"date","NH4_N","NO3_N","PO4_P","temperature","depth"
"2003-04-30",NA,NA,NA,7.398,"0_45m"
"2003-06-02",0.149133333333333,0.520666666666667,0.0318,9.27733333333333,"0_45m"
"2003-06-25",NA,NA,NA,11.042,"0_45m"
"2003-07-23",NA,NA,NA,11.452,"0_45m"
"2003-08-20",0.0542857142857143,0.487142857142857,0.0389285714285714,11.8766666666667,"0_45m"
"2003-09-17",NA,NA,NA,10.458,"0_45m"
"2003-10-15",0.0456666666666667,0.583333333333333,0.0387333333333333,9.084,"0_45m"
"2003-11-12",NA,NA,NA,6.99733333333333,"0_45m"
"2003-12-10",0.0147333333333333,0.692,0.0249333333333333,6.25866666666667,"0_45m"
"2004-01-07",NA,NA,NA,4.77733333333333,"0_45m"
"2004-02-17",NA,NA,NA,4.19133333333333,"0_45m"
"2004-03-31",0.0107333333333333,0.635333333333333,0.0074,4.85,"0_45m"
"2004-04-28",NA,NA,NA,7.006,"0_45m"
"2004-05-26",0.0274666666666667,0.574,0.0157333333333333,8.47666666666667,"0_45m"
"2004-06-23",NA,NA,NA,9.54733333333333,"0_45m"
"2004-07-21",NA,NA,NA,10.848,"0_45m"
"2004-08-18",0.0896666666666667,0.492666666666667,0.0338666666666667,11.2046666666667,"0_45m"
"2004-09-15",NA,NA,NA,10.9106666666667,"0_45m"
"2004-10-13",0.0468666666666667,0.486,0.0317333333333333,9.55133333333333,"0_45m"
"2004-11-10",NA,NA,NA,8.10333333333333,"0_45m"
"2004-12-15",0.0287333333333333,0.614666666666667,0.0245333333333333,6.07133333333333,"0_45m"
"2005-01-12",NA,NA,NA,5.02533333333333,"0_45m"
"2005-02-24",NA,NA,NA,3.54933333333333,"0_45m"
"2005-03-30",0.0176666666666667,0.603333333333333,0.003,4.69333333333333,"0_45m"
"2005-04-27",NA,NA,NA,6.50733333333333,"0_45m"
"2005-05-25",0.0308,0.581333333333333,0.0177333333333333,8.232,"0_45m"
"2005-06-22",NA,NA,NA,10.244,"0_45m"
"2005-07-20",NA,NA,NA,10.8026666666667,"0_45m"
"2005-08-17",0.0706666666666667,0.602,0.0328,10.524,"0_45m"
"2005-09-14",NA,NA,NA,10.9886666666667,"0_45m"
"2005-10-12",0.0546666666666667,0.629333333333333,0.0251333333333333,9.50333333333333,"0_45m"
"2005-11-09",NA,NA,NA,8.53866666666667,"0_45m"
"2005-12-14",0.0221333333333333,0.712666666666667,0.0166666666666667,5.75333333333333,"0_45m"
"2006-01-11",NA,NA,NA,4.206,"0_45m"
"2006-02-22",NA,NA,NA,3.138,"0_45m"
"2006-03-29",0.0201333333333333,0.826666666666667,0.00286666666666667,3.67666666666667,"0_45m"
"2006-04-26",NA,NA,NA,6.402,"0_45m"
"2006-05-23",0.113866666666667,0.764,0.00926666666666667,8.09533333333333,"0_45m"
"2006-06-21",NA,NA,NA,10.0973333333333,"0_45m"
"2006-07-19",NA,NA,NA,11.1793333333333,"0_45m"
"2006-08-16",0.1418,0.67,0.0329333333333333,10.154,"0_45m"
"2006-09-13",NA,NA,NA,10.5846666666667,"0_45m"
"2006-10-17",0.1068,0.686666666666667,0.0222,9.27533333333333,"0_45m"
"2006-11-08",NA,NA,NA,8.07933333333333,"0_45m"
"2006-12-13",0.0348666666666667,0.826666666666667,0.0074,6.69866666666667,"0_45m"
"2007-01-10",NA,NA,NA,5.82666666666667,"0_45m"
"2007-02-21",NA,NA,NA,5.26266666666667,"0_45m"
"2007-03-28",0.0263333333333333,0.824666666666667,0.000533333333333333,6.14866666666667,"0_45m"
"2007-04-20",NA,NA,NA,8.074,"0_45m"
"2007-05-23",0.0394666666666667,0.75,0.0114,9.778,"0_45m"
"2007-06-20",NA,NA,NA,10.988,"0_45m"
"2007-07-18",NA,NA,NA,11.4006666666667,"0_45m"
"2007-08-15",0.0792666666666667,0.648666666666667,0.0170666666666667,11.2566666666667,"0_45m"
"2007-09-12",NA,NA,NA,10.5386666666667,"0_45m"
"2007-10-10",0.0554666666666667,0.663333333333333,0.0172666666666667,10.2453333333333,"0_45m"
"2007-11-07",NA,NA,NA,7.968,"0_45m"
"2007-12-12",0.0240666666666667,0.763333333333333,0.00633333333333333,6.23466666666667,"0_45m"
"2008-01-09",NA,NA,NA,4.526,"0_45m"
"2008-02-20",NA,NA,NA,4.01533333333333,"0_45m"
"2008-04-02",0.0216666666666667,0.73,0,5.346,"0_45m"
"2008-04-30",NA,NA,NA,7.11933333333333,"0_45m"
"2008-05-28",0.122066666666667,0.658,0.00173333333333333,9.24266666666667,"0_45m"
"2008-06-25",NA,NA,NA,10.98,"0_45m"
"2008-07-23",NA,NA,NA,10.9393333333333,"0_45m"
"2008-08-20",0.0475333333333333,0.696,0.0141333333333333,11.2106666666667,"0_45m"
"2008-09-17",NA,NA,NA,10.4193333333333,"0_45m"
"2008-10-15",0.0518,0.641333333333333,0.0154,9.52466666666667,"0_45m"
"2008-11-12",NA,NA,NA,7.958,"0_45m"
"2008-12-17",0.0152,0.79,0.008,5.808,"0_45m"
"2009-01-07",NA,NA,NA,4.40466666666667,"0_45m"
"2009-02-23",NA,NA,NA,3.32866666666667,"0_45m"
"2009-04-01",0.00933333333333333,0.861333333333333,0.000266666666666667,4.53666666666667,"0_45m"
"2009-04-29",NA,NA,NA,6.898,"0_45m"
"2009-05-27",0.0934666666666667,0.702,0.00186666666666667,9.602,"0_45m"
"2009-06-24",NA,NA,NA,9.81466666666667,"0_45m"
"2009-07-22",NA,NA,NA,10.764,"0_45m"
"2009-08-19",0.0549230769230769,0.543076923076923,0.00586666666666667,11.6646666666667,"0_45m"
"2009-09-16",NA,NA,NA,10.2093333333333,"0_45m"
"2009-10-15",0.0649333333333333,0.644,0.00846666666666667,9.52666666666667,"0_45m"
"2009-11-11",NA,NA,NA,7.52,"0_45m"
"2009-12-16",0.0201333333333333,0.765333333333333,0.00493333333333333,6.14066666666667,"0_45m"
"2010-01-13",NA,NA,NA,4.42666666666667,"0_45m"
"2010-02-24",NA,NA,NA,3.432,"0_45m"
"2010-03-26",0.00886666666666667,0.849333333333333,0,4.32933333333333,"0_45m"
"2010-04-28",NA,NA,NA,7.11533333333333,"0_45m"
"2010-05-26",0.0906666666666667,0.754666666666667,0.00186666666666667,8.42133333333333,"0_45m"
"2010-06-23",NA,NA,NA,9.21933333333333,"0_45m"
"2010-07-21",NA,NA,NA,11.682,"0_45m"
"2010-08-18",0.0267333333333333,0.75,0.00766666666666667,10.5866666666667,"0_45m"
"2010-09-15",NA,NA,NA,10.7213333333333,"0_45m"
"2010-10-13",0.0455333333333333,0.684,0.0106666666666667,9.466,"0_45m"
"2010-11-10",NA,NA,NA,7.738,"0_45m"
"2010-12-13",0.0112666666666667,0.769333333333333,0.000333333333333333,6.11333333333333,"0_45m"
"2011-01-12",NA,NA,NA,4.59266666666667,"0_45m"
"2011-02-23",NA,NA,NA,3.93066666666667,"0_45m"
"2011-03-30",0.0308,0.844666666666667,0.001,5.38,"0_45m"
"2011-04-27",NA,NA,NA,7.72,"0_45m"
"2011-05-25",0.0179333333333333,0.774,0.000933333333333333,9.712,"0_45m"
"2011-06-22",NA,NA,NA,10.2446666666667,"0_45m"
"2011-07-20",NA,NA,NA,10.7786666666667,"0_45m"
"2011-08-17",0.0392,0.678666666666667,0.00286666666666667,11.804,"0_45m"
"2011-09-14",NA,NA,NA,11.844,"0_45m"
"2011-10-12",0.0588666666666667,0.62,0.0062,10.5046666666667,"0_45m"
"2011-11-09",NA,NA,NA,8.696,"0_45m"
"2011-12-14",0.0324,0.699333333333333,0.00493333333333333,6.95133333333333,"0_45m"
"2012-01-11",NA,NA,NA,5.78133333333333,"0_45m"
"2012-02-23",NA,NA,NA,3.224,"0_45m"
"2012-03-28",0.0159333333333333,0.8,0.000133333333333333,5.07066666666667,"0_45m"
"2012-04-25",NA,NA,NA,6.244,"0_45m"
"2012-05-23",0.0732666666666667,0.748,0.00106666666666667,8.71266666666667,"0_45m"
"2012-06-20",NA,NA,NA,11.5486666666667,"0_45m"
"2012-07-18",NA,NA,NA,10.7106666666667,"0_45m"
"2012-08-14",0.0456,0.690666666666667,0.0036,11.7626666666667,"0_45m"
"2012-09-12",NA,NA,NA,11.0566666666667,"0_45m"
"2012-10-10",0.028,0.746666666666667,0.00406666666666667,10.1533333333333,"0_45m"
"2012-11-07",NA,NA,NA,8.178,"0_45m"
"2012-12-12",0.0133333333333333,0.888,0.00253333333333333,6.086,"0_45m"
"2013-01-09",NA,NA,NA,5.57133333333333,"0_45m"
"2013-02-20",NA,NA,NA,4.152,"0_45m"
"2013-03-26",0.0044,1.038,0,4.17,"0_45m"
"2013-04-24",NA,NA,NA,5.83333333333333,"0_45m"
"2013-05-22",0.0818666666666667,0.988666666666667,0.00106666666666667,7.98733333333333,"0_45m"
"2013-06-19",NA,NA,NA,9.96066666666667,"0_45m"
"2013-07-17",NA,NA,NA,10.8326666666667,"0_45m"
"2013-08-14",0.0345333333333333,0.985333333333333,0.00193333333333333,11.074,"0_45m"
"2013-09-11",NA,NA,NA,10.5173333333333,"0_45m"
"2013-10-09",0.0205333333333333,0.900666666666667,0.00166666666666667,9.65533333333333,"0_45m"
"2013-11-07",NA,NA,NA,9.11866666666667,"0_45m"
"2013-12-11",0.00833333333333333,0.984,0.001,5.89333333333333,"0_45m"
"2014-01-08",NA,NA,NA,5.17,"0_45m"
"2014-02-19",NA,NA,NA,4.732,"0_45m"
"2014-03-25",0.0349333333333333,0.96,0.001,5.75266666666667,"0_45m"
"2014-04-23",NA,NA,NA,7.28866666666667,"0_45m"
"2014-05-21",0.0199333333333333,0.978,0.000733333333333333,8.98,"0_45m"
"2014-06-18",NA,NA,NA,10.642,"0_45m"
"2014-07-16",NA,NA,NA,11.394,"0_45m"
"2014-08-13",0.0221333333333333,0.867333333333333,0.0006,11.858,"0_45m"
"2014-09-10",NA,NA,NA,11.5886666666667,"0_45m"
"2014-10-08",0.0298,0.818,0.00253333333333333,11.0506666666667,"0_45m"
"2014-11-05",NA,NA,NA,9.622,"0_45m"
"2014-12-10",0.0644666666666667,0.84,0.00426666666666667,7.50733333333333,"0_45m"
"2015-01-07",NA,NA,NA,6.26133333333333,"0_45m"
"2015-02-18",NA,NA,NA,4.50933333333333,"0_45m"
"2015-03-25",0.0169333333333333,0.931333333333333,0.000466666666666667,5.43466666666667,"0_45m"
"2015-04-23",NA,NA,NA,7.844,"0_45m"
"2015-05-20",0.0107333333333333,0.941333333333333,0.0000666666666666667,8.73333333333333,"0_45m"
"2015-06-17",NA,NA,NA,10.5206666666667,"0_45m"
"2015-07-15",NA,NA,NA,11.8973333333333,"0_45m"
"2015-08-12",0.0213333333333333,0.879333333333333,0.0006,12.592,"0_45m"
"2015-09-09",NA,NA,NA,11.3066666666667,"0_45m"
"2015-10-07",0.0178,0.809333333333333,0.00126666666666667,9.998,"0_45m"
"2015-11-04",NA,NA,NA,8.598,"0_45m"
"2015-12-09",0.0122666666666667,0.861333333333333,0.000666666666666667,7.09266666666667,"0_45m"
"2016-01-13",NA,NA,NA,6.34666666666667,"0_45m"
"2016-02-24",NA,NA,NA,5.41066666666667,"0_45m"
"2016-03-30",0.0139333333333333,0.876666666666667,0.0004,5.94066666666667,"0_45m"
"2016-04-27",NA,NA,NA,7.24266666666667,"0_45m"
"2016-05-25",0.0566,0.834666666666667,0.0018,9.32333333333333,"0_45m"
"2016-06-22",NA,NA,NA,10.5606666666667,"0_45m"
"2016-07-20",NA,NA,NA,12.1913333333333,"0_45m"
"2016-08-16",0.0102666666666667,0.836666666666667,0.001,12.3413333333333,"0_45m"
"2016-09-14",NA,NA,NA,12.536,"0_45m"
"2016-10-12",0.0236666666666667,0.72,0.0014,10.2726666666667,"0_45m"
"2016-11-09",NA,NA,NA,8.632,"0_45m"
"2016-12-14",0.0132,0.743333333333333,0.000266666666666667,6.91933333333333,"0_45m"
"2017-01-05",NA,NA,NA,5.764,"0_45m"
"2017-02-22",NA,NA,NA,4.05533333333333,"0_45m"
"2017-03-29",0.03,0.765266666666667,0.000333333333333333,6.06866666666667,"0_45m"
"2017-04-26",NA,NA,NA,7.306,"0_45m"
"2017-05-22",0.0732,0.713733333333333,0.0012,9.164,"0_45m"
"2017-06-21",NA,NA,NA,11.692,"0_45m"
"2017-07-19",NA,NA,NA,12.2266666666667,"0_45m"
"2017-08-15",0.00666666666666667,0.651933333333333,0.000333333333333333,12.092,"0_45m"
"2017-09-13",NA,NA,NA,NA,"0_45m"
"2017-10-03",0.0214666666666667,0.598266666666667,0.000133333333333333,10.9073333333333,"0_45m"
"2017-11-08",NA,NA,NA,9.044,"0_45m"
"2017-12-13",0.021,0.6148,0.000866666666666667,6.62533333333333,"0_45m"
"2018-01-23",NA,NA,NA,5.49133333333333,"0_45m"
"2018-02-20",NA,NA,NA,4.96733333333333,"0_45m"
"2018-03-27",0.0144,0.738,0.0006,4.54866666666667,"0_45m"
"2018-04-25",NA,NA,NA,6.84733333333333,"0_45m"
"2018-05-29",0.0590666666666667,0.716,0.0004,9.66133333333333,"0_45m"
"2018-06-21",NA,NA,NA,11.0326666666667,"0_45m"
"2018-07-18",NA,NA,NA,11.858,"0_45m"
"2018-08-15",0.00853333333333333,0.680666666666667,0.0002,12.5233333333333,"0_45m"
"2018-09-12",NA,NA,NA,12.3857142857143,"0_45m"
"2018-10-02",0.0134,0.638,0.001,11.14,"0_45m"
"2018-11-07",NA,NA,NA,9.02,"0_45m"
"2018-12-12",0.00533333333333333,0.664666666666667,0.00173333333333333,7.08733333333333,"0_45m"
"2019-01-16",NA,NA,NA,5.67866666666667,"0_45m"
"2019-02-22",NA,NA,NA,4.75933333333333,"0_45m"
"2019-03-27",0.0185333333333333,0.782266666666667,0.000666666666666667,5.85933333333333,"0_45m"
"2019-04-24",NA,NA,NA,7.92666666666667,"0_45m"
"2019-05-21",0.0489333333333333,0.7448,0.00213333333333333,8.60133333333333,"0_45m"
"2019-06-19",NA,NA,NA,10.9086666666667,"0_45m"
"2019-07-17",NA,NA,NA,12.064,"0_45m"
"2019-08-14",0.0122666666666667,0.7092,0.00146666666666667,12.6813333333333,"0_45m"
"2019-09-18",NA,NA,NA,12.292,"0_45m"
"2019-10-16",0.0229333333333333,0.677266666666667,0.00206666666666667,10.938,"0_45m"
"2019-11-13",NA,NA,NA,9.398,"0_45m"
"2019-12-11",0.0137333333333333,0.730666666666667,0.002,7.41466666666667,"0_45m"
"2020-01-15",NA,NA,NA,6.276,"0_45m"
"2020-02-20",NA,NA,NA,5.75266666666667,"0_45m"
"2020-03-20",0.0131333333333333,0.824666666666667,0.00206666666666667,6.46466666666667,"0_45m"
"2020-04-22",NA,NA,NA,8.536,"0_45m"
"2020-05-20",0.0368666666666667,0.793333333333333,0.00246666666666667,10.1933333333333,"0_45m"
"2020-06-24",NA,NA,NA,11.564,"0_45m"
"2020-07-22",NA,NA,NA,12.616,"0_45m"
"2020-08-26",0.0224666666666667,0.729333333333333,0.00126666666666667,13.1366666666667,"0_45m"
"2020-09-23",NA,NA,NA,12.6406666666667,"0_45m"
"2020-10-21",0.031,0.702666666666667,0.00346666666666667,10.4392857142857,"0_45m"
"2020-11-18",NA,NA,NA,9.158,"0_45m"
"2020-12-09",0.0180666666666667,0.744666666666667,0.00253333333333333,7.59266666666667,"0_45m"
